platform,operation,i,tx_hash,gas_used,latency_ms,success,error
Kaleido-EVM,IssueAnchor,0,0x050df63a31b599050454b36d759cfa8d1cf9d99b75bba6e1aab43b31290dc940,155728,9388,true,
Kaleido-EVM,Attest,0,0xee8d9025d42e52727067327f32895cf3eac82f48a393f21d0c5d00182b14a72d,34307,4321,true,
Kaleido-EVM,Revoke,0,0x2c416dda14e58968b043a28743b19c8e009c4198fa4621c1a9bf58a0e58b13aa,63469,5087,true,
Kaleido-EVM,IssueAnchor,1,0x679f393c7473a198b7964ec6e1496bf13e6c3ca36caa141c68634b94ef1cff13,155740,4316,true,
Kaleido-EVM,IssueAnchor,2,0x8acb8af68c051df35fb5583ccbf9857158f9583d0b2773e3487b48027731c159,155740,5055,true,
Kaleido-EVM,Attest,2,0xf80b5c9acb6b46850c0cdb4b68e8a70ed4452e7651852b6f7db06eb2f523b4a3,34307,5135,true,
Kaleido-EVM,Issue/Attest/Revoke,3,,,,false,other side closed
Kaleido-EVM,IssueAnchor,4,0x71b8faa369014c4e0354e7984e461afc6107657f54da13ab82133b96747a417f,155728,9935,true,
Kaleido-EVM,Attest,4,0xa17ec7cee10e8040c8ca4b305d6942fcd2c468ef2f489994363bffca791f59bb,34307,4676,true,
Kaleido-EVM,IssueAnchor,5,0xf2ab45284e532ce5a9ed180bb52da51c05077cb712d68d5cba9bd5bd9b7fd5dc,155740,4975,true,
Kaleido-EVM,IssueAnchor,6,0xe4b633c3059c1658c273d50c3382ca869086403f51aac74f62ee6b77e805eb45,155740,4978,true,
Kaleido-EVM,Attest,6,0xa885c1b6bf236eca7fa16a28dd3ea4d442a20f7ec7e0045b5c86d3cdfba080da,34307,4988,true,
Kaleido-EVM,IssueAnchor,7,0xc955d62cf6834dbbec90e14b14ebd72e23492a788ce5ad9b5dd8c83d66a01807,155740,4998,true,
Kaleido-EVM,IssueAnchor,8,0x92291adeafafad1c960bc971b205c252fd10b3a73a66a6515658c0eb955c89a8,155740,4988,true,
Kaleido-EVM,Attest,8,0x7b0308fa1982248a843a4b191a3c94da4b7113f1f70f3aa8e7aa3bcb17a3a56f,34307,4989,true,
Kaleido-EVM,IssueAnchor,9,0x6c56e920eff6071d19aded07deaf1253b26d084350e998f9810b73ffdddfcbd4,155740,4975,true,
Kaleido-EVM,IssueAnchor,10,0xf22855f89a06a0506e71f241030ba7fde57faa4ed9a29e2f2ba7d859a84b2978,155740,4974,true,
Kaleido-EVM,Attest,10,0x2ec207e19ddb8d69839aa7057ab793559a4c3a51cba086dd4a01d21991eb573e,34307,4972,true,
Kaleido-EVM,Revoke,10,0xccf0ed76ccce2a58918b3b8428f67450eb3741137545e9ab98f20d1be63cdd8c,63469,4991,true,
Kaleido-EVM,IssueAnchor,11,0x2a2bd076b7cd75cb90e0526d11ac24732edc2ea12b4f2e314e0a107002e7333f,155740,4982,true,
Kaleido-EVM,IssueAnchor,12,0x0b7161d84f54b9d047978032bc0c72d6ef9d43db3d96295c9b6b489a4f50bac6,155740,4973,true,
Kaleido-EVM,Attest,12,0x1a07f6014db82378632864136f3a048afca4a5b43adc2f070d64ade7709a4325,34307,4973,true,
Kaleido-EVM,IssueAnchor,13,0x46dd15879891bc385439afa304f7e84b3fac68c5cd202eb221002bc98c188431,155728,4972,true,
Kaleido-EVM,IssueAnchor,14,0x91eda2f5c5ce8ce03ded292cd22ff14145951cd9b0b407889da3a0c41bd94d6f,155740,4976,true,
Kaleido-EVM,Attest,14,0xb596de9fbb6fdc917fe7971dfaa4275b633f50ce7e6406cde8984d61ccd75881,34307,4978,true,
Kaleido-EVM,IssueAnchor,15,0x8c00188489cd18e370749d50814ac19087f4211b87f0bd3741cfca5d7d9c243f,155728,4974,true,
Kaleido-EVM,IssueAnchor,16,0x4c0125e22359ec1a9a100fcbec89a84d8a45a21e70e8fad65718e97eba7baa91,155716,4973,true,
Kaleido-EVM,Attest,16,0x3e660999d3d3444136bf7d4e6cbaf0cb8b28b0c1c58ccd21029237129bf907cd,34295,4975,true,
Kaleido-EVM,IssueAnchor,17,0x308681217cc8e81a22440adce034d7a7fc59c027e2a233b8c92100acfe919992,155728,4973,true,
Kaleido-EVM,IssueAnchor,18,0x01fd7a8df888269e2a2fad7b975e54ee5a782fe1f13e72080344ac6a2fc68610,155740,4977,true,
Kaleido-EVM,Attest,18,0xbcd3bb2c06672e92fe6602da775c194ddb9f0855dfc6a947afd27861e1ffafeb,34307,4982,true,
Kaleido-EVM,IssueAnchor,19,0xde32e4ab3dc966bd84481f45f12cb0cbb940573236ff6970457d26ec0a53025a,155728,5703,true,
Kaleido-EVM,IssueAnchor,20,0xc8cce6168adbd394e5c89bc89e1fc8968621568c5892dfee9d8891c61d9a45e7,155740,4974,true,
Kaleido-EVM,Attest,20,0x59d3a239e6580de94601a6a34813619ca5d1d132ea2208c589d2ccf3e4fdc2f0,34307,4970,true,
Kaleido-EVM,Revoke,20,0xfac441157c7c46619d652feedc135d4fe928d9d85c6a0c3ea3021a4432ddeb4b,63469,4973,true,
Kaleido-EVM,IssueAnchor,21,0xfcf40842877dbed2955d54d0b657501ac4343bfc1b2e4a0e5e19bfb80c42fc71,155740,4976,true,
Kaleido-EVM,IssueAnchor,22,0x201bfb7e3416d440e061b11291a93f79883e38b4c73419dca061106a03453a4d,155728,4976,true,
Kaleido-EVM,Attest,22,0x5c64c5c7aa0784d82f7041a94ac036ba6e91056cd45821da2c1b1f8d27b463b8,34307,5000,true,
Kaleido-EVM,IssueAnchor,23,0xb90699cdfe625b9ab69497d2be35f0d0e3030706fce30e80608dc7d5c2c01ef0,155740,4980,true,
Kaleido-EVM,IssueAnchor,24,0x54c90589fa9278ea5b9221cec805442b027ce4fb27d8894927c95055fbccf5fc,155740,4975,true,
Kaleido-EVM,Attest,24,0xe876c0b980cd0d2c8895ed4137cd741484f100953cefbb0b2d813ac20585804b,34307,4975,true,
Kaleido-EVM,IssueAnchor,25,0x77ccd5bc9eb467caa82560ee3643b903862ade69d435c1ae7168520d2cab2b47,155716,4979,true,
Kaleido-EVM,IssueAnchor,26,0x66921ee907a864211e05d3b7f6efd9403ad1ab50b481e7bbbce65399759e0f2f,155728,4992,true,
Kaleido-EVM,Attest,26,0x6655f0c1df79b4c94b8a9bef6a5756a923a213682adbcef9995e41db308fc0b1,34307,4971,true,
Kaleido-EVM,IssueAnchor,27,0x5d287d5461deb52ed56aaaba23569f59e8b6c8d4e6d1d47fe8582295ce418bad,155740,4973,true,
Kaleido-EVM,IssueAnchor,28,0xaf19a57aacfa5332a1fac6b514b75611db53658b842287de1819ab5c46ad5ce4,155740,4981,true,
Kaleido-EVM,Attest,28,0x78e9bebbf66b9845d24dad48ed789f32fc258ae82a7062a835154140a0d748f4,34307,4971,true,
Kaleido-EVM,IssueAnchor,29,0x1ef7976663390f370e5bb319fded86d4f7cb9a16341528f6a50016184499aac2,155740,4973,true,
Kaleido-EVM,IssueAnchor,30,0x1c1ab1f8069e333edd4a20139ac3a5f12cb094ed44971a034c6b89d8df288d8d,155728,4981,true,
Kaleido-EVM,Attest,30,0x3a75a0e32d6270b44e6d6687ac1d6a83a1e25ff36665faf6dce43b8e97cae45a,34307,4973,true,
Kaleido-EVM,Revoke,30,0xbaf624b9e7d94756139efd5eb7a2fe425820570d00c836dbf890c23565bf129b,63469,4975,true,
Kaleido-EVM,IssueAnchor,31,0x889fad29ba6a30c25b3779555dc84e5cb1e13d0a628b8d677e944404bff645fe,155740,4973,true,
Kaleido-EVM,IssueAnchor,32,0xbfb87d7d6181e221bce43dd245f1cce58770ac7f5613fbd183df1408544253c7,155740,4972,true,
Kaleido-EVM,Attest,32,0x316b976663ad7deb836fba6742614d9790233f966f327d304069c588206dc006,34307,4971,true,
Kaleido-EVM,IssueAnchor,33,0x657356ba9e70c4f8d99c059d94fa440b962134c920103cb46b410d3d1bac414e,155740,4975,true,
Kaleido-EVM,IssueAnchor,34,0xcd1642c45eaa3dfe7204205784a3be2b6165668aabcac4caefbf9902a112872a,155740,4992,true,
Kaleido-EVM,Attest,34,0x9bd445e394a64a7034b858d5265747d060a8ba2ba4b00da0b31c7fc4cea26320,34307,4969,true,
Kaleido-EVM,IssueAnchor,35,0xea8652f620ef2f3bae4bc483eb4b0a5d017510e868bfdab6e589f8e4ea436e5d,155740,4975,true,
Kaleido-EVM,IssueAnchor,36,0x3d216f23fb6a21bda6a19b8d0cdabd13fe91f82f557144baaa5332d2b152acd8,155740,4973,true,
Kaleido-EVM,Attest,36,0xadcb06912f062a2cf81a2cfcf9822b635e01d1bc18e0b07986275f02a6bc63cc,34307,4970,true,
Kaleido-EVM,IssueAnchor,37,0x0e68581d7feda8a0e2b5dc9c3bfdd3486531c0522b54f2a6bbc6b33277d61f8e,155740,4972,true,
Kaleido-EVM,IssueAnchor,38,0x76e24de717db2dda165616bce3dba2ce9cf6a8fbfe726af20cf0e42647a755f5,155740,4980,true,
Kaleido-EVM,Attest,38,0x2f2537ed543edf43174e4dec0cb866b8d1e2ba40163f6079860814cd48bbf255,34307,5700,true,
Kaleido-EVM,IssueAnchor,39,0x97f58a91ee454935b1aafb14ae94d53d0fe13b5e3e126c3471bbd64fb7c9b85a,155728,4971,true,
Kaleido-EVM,IssueAnchor,40,0x82137180c5879d512b3bba5448cd80b50743681b754c98d5dc64fa7946192b81,155740,4975,true,
Kaleido-EVM,Attest,40,0x35c8780d1b54ac8458ea2efe7a743bd98f3b0d883c5654adabbc2182b9e2ddd3,34307,4978,true,
Kaleido-EVM,Revoke,40,0xb5a2ae740e3be125d24225c0d41034665d7dbf4898ed41311df67767e6a6c71d,63469,4972,true,
Kaleido-EVM,IssueAnchor,41,0x216f2bc0771bf5b8d3daf112d934f0b013c910632140ddb957c790662e2b406b,155728,4977,true,
Kaleido-EVM,IssueAnchor,42,0x45ee4d4f292a89a4e8eff8ee957c5df5a3bac9e565487734db2752d2bd76cb21,155740,4970,true,
Kaleido-EVM,Attest,42,0xc8b0767e79477c882023631b2925d67d8de1afbf73913336f99c1024eb69cbaa,34307,4969,true,
Kaleido-EVM,IssueAnchor,43,0xaf61d136a4977aa5bfded44f2d0a7287a9aab2ea7045e3cc41c981571330e4e5,155728,4978,true,
Kaleido-EVM,IssueAnchor,44,0xe2823927e8c89b1f5f84d35a7605f3fec9e52987c1885fd0ea901fa7490b517f,155728,4973,true,
Kaleido-EVM,Attest,44,0x5db9351bd4d9452abded8de61f049ce853595696ce0beec9c4ec72e994f9e49f,34307,4970,true,
Kaleido-EVM,IssueAnchor,45,0x4fe88a656ed3db7ce0641c297be24760bc1e5e342f2c02dd586b9f9af8a293e9,155740,4953,true,
Kaleido-EVM,IssueAnchor,46,0xb4e3525c2492c8d4dc0b7e2cb65c0177126c27e7ee05fd307e12ef51648fff15,155728,4936,true,
Kaleido-EVM,Attest,46,0x74e0cd1609d369fb40a8be2481ecf843947b2627ac22cf1c921b36b1c3ca0d9c,34307,4935,true,
Kaleido-EVM,IssueAnchor,47,0x461a2b1b52c4af22a9d4e50f816ea7096142a91ad5c3672a6cde8a82de703dba,155740,4920,true,
Kaleido-EVM,IssueAnchor,48,0x8c308d9eedaa8db7e1b9a43bf65f3be0da12848a7e011805d7ebaadabbf05d8b,155740,4917,true,
Kaleido-EVM,Attest,48,0x2b5c285d39784666af4b93c530e4d291910b8e0fcfd95f8800bd7afa8d7c9fb4,34307,4911,true,
Kaleido-EVM,IssueAnchor,49,0x1c85082937bd10719769309ec1a134e2de9315c1de35b400be51f83e67b756ff,155728,5641,true,
Kaleido-EVM,IssueAnchor,50,0x84063d93ce4dac63759d42b59ad9453331bf21685c6ba3f2861fb9cd08caeae0,155728,4918,true,
Kaleido-EVM,Attest,50,0xcedcf5e1eb7c820b33a93453b07b6ed4df1a1cec4296c137f81cfe5d6e3284b5,34307,4932,true,
Kaleido-EVM,Revoke,50,0xd064583a97c8ecf2eb2c05a3d9e16ffb3802fa35afb7890e0e6a17de1bdf4417,63469,4916,true,
Kaleido-EVM,IssueAnchor,51,0xf533ac620b7983b881e3887ce22434c619b978eb2bc491a84fb2d334c1398547,155740,4914,true,
Kaleido-EVM,IssueAnchor,52,0x222b158f1c97ed3f2e549880d80e4fe6dea4f8ed3f9b11f9076a43079cb28ebe,155740,4917,true,
Kaleido-EVM,Attest,52,0x714301c12c8ef4a5c9fea2ec15e09cbf957be59c6d129d1b024bd22f21aa25f0,34307,4921,true,
Kaleido-EVM,IssueAnchor,53,0xa507d1a7f6ebee2217deadfb73faee151901e946193f28a46cb19ad6b2bcb956,155728,4933,true,
Kaleido-EVM,IssueAnchor,54,0x8f0ef6fba34d77aba3297c6526ea160ef1131257f8de06f808464916b08bb8b0,155740,4915,true,
Kaleido-EVM,Attest,54,0xeb6e1318ed12b1c59f7fa4f2c343460c83d84e9025a7565e1f1d613876adb68e,34307,5637,true,
Kaleido-EVM,IssueAnchor,55,0xf5a1edee66b6949286a3f3cfc3b48570674bf951f8bb510f1f5bcdcae642744a,155740,4918,true,
Kaleido-EVM,IssueAnchor,56,0x868379bc327eee194697197d9d8d1c3688215f26e96694d0bf4c80776aef1b4c,155740,4912,true,
Kaleido-EVM,Attest,56,0xd5e1db02e6a6b6252b868cff623422981a348f2f48395d62f175e00837885fb6,34307,4914,true,
Kaleido-EVM,IssueAnchor,57,0x4f80300e98cd711c0b97a038f51276783beca2a21cb779811f2d15e04667018a,155740,4919,true,
Kaleido-EVM,IssueAnchor,58,0xa808d1015217e61ecdf95199b9b946aef1a8ad596b9c5fc8d10523180c1538e8,155740,4919,true,
Kaleido-EVM,Attest,58,0xbd777ceea699479ce8562db7576c392babcfcf5c89bb4c59f4df41e70b236fc2,34307,4915,true,
Kaleido-EVM,IssueAnchor,59,0x7c9974b9d3586c9298681279749650f29d3bc9d8f943fa7b03e0fd486ba15003,155728,4918,true,
Kaleido-EVM,IssueAnchor,60,0xf6115315f380d5fe72b5d452e8cbbfebe2d24ef90bcf7b4473b79d2c5b8b1846,155728,4912,true,
Kaleido-EVM,Attest,60,0x787aba1ff89b235a17860d381dcc99d6e317a1a67ecd2d24228d8df88e624951,34307,5643,true,
Kaleido-EVM,Revoke,60,0xf12f82a0c31586f907bcdbd0d245ee08192c74d7910560478f31a9c26958d92e,63469,4924,true,
Kaleido-EVM,IssueAnchor,61,0xb24e9650eb7e285946717b1c816cd5eac2c7cab1f2383a56cc9a3f9b24d7d54f,155740,4921,true,
Kaleido-EVM,IssueAnchor,62,0xf9d5b28a81399fa222e82a6da445c9401419c0f0612b599cfac3c8b475cebaf7,155740,4916,true,
Kaleido-EVM,Attest,62,0xf16042ada79247d61389ee87abf5eb268bb821a70c2ce6a40a899c39dd7963ce,34307,4914,true,
Kaleido-EVM,IssueAnchor,63,0x81ed818f11b4f0659ef7755f7ea87e2c25ddaadd3d923f44435cb4fb9fe2c327,155740,4922,true,
Kaleido-EVM,IssueAnchor,64,0xe52b1684ca73d64572cd66bfd35a2adc5433fb6f7d73450cfdf110e589ac81b5,155740,4922,true,
Kaleido-EVM,Attest,64,0xcb9f8322b0cfde2c329c1101510f3c667df3217296d88974b47c10b6f2e073fc,34307,4968,true,
Kaleido-EVM,IssueAnchor,65,0x5c3e0e27c285a9c375abcac6d97b5f59b809631d558f620cad8d9758a57ef185,155728,5041,true,
Kaleido-EVM,IssueAnchor,66,0xfe9059d315657888a5f398e1768b1314d4e935bc3481d321db10e7e31e14f202,155740,5008,true,
Kaleido-EVM,Attest,66,0x4038e234817bb5526db3f9113d32fb80cc32bfb6eeb8be05df0e8f7d7de3cbca,34307,4983,true,
Kaleido-EVM,IssueAnchor,67,0xd8b88c9a11b96f682c667270f61bfbfd846ac680334bd5966bf58b9ca3e71d95,155740,4952,true,
Kaleido-EVM,IssueAnchor,68,0xc98d2b9e0ac84b877f682b4b15622a3a4273cef42138858c9d5b3685cd248608,155728,4931,true,
Kaleido-EVM,Attest,68,0x22bec8a8e6a64b72cd9fd6e1e500362373a82c70eb63f9854792b94146134fca,34295,5646,true,
Kaleido-EVM,IssueAnchor,69,0x520c833ef4de446b0212af541c023c2153b91e525dc35d2848885d5c06f8a555,155740,4939,true,
Kaleido-EVM,IssueAnchor,70,0xa83dbe1c0761d27b9adb1af8a9a9e36a384204e9b681bcb64163d670c97a8457,155740,4919,true,
Kaleido-EVM,Attest,70,0x46db480339194fc3abba0ec45747c99a273ee067799c9d8d7b54fd7e575c6380,34307,4920,true,
Kaleido-EVM,Revoke,70,0x01e3943bfb4b37422d8191c1b18d5a11ed5c1a037e81830d8a05863201f093fd,63469,4924,true,
Kaleido-EVM,IssueAnchor,71,0xbfbed1d2883a4a9651573251fa9ef201344e59c42904c473d161db87804dc58f,155728,4922,true,
Kaleido-EVM,IssueAnchor,72,0x7a63886d9841dad9ebe38e869b9585ca12f13dc372fe1b22d7113fa2ef0f058f,155716,4919,true,
Kaleido-EVM,Attest,72,0x0318cd4e4eb0e03ea9cf00b0ee2202fbc2fba44b21caac41a20b0054f6e671be,34295,4934,true,
Kaleido-EVM,IssueAnchor,73,0xf541b9f64599aba05aa087ae1849af4fa19efc2ab6ab9434cf42233940353595,155740,4922,true,
Kaleido-EVM,IssueAnchor,74,0x1a4fb06a5b0d953b01580043789a4aa55354fbffebc03c93ecb3ab0da6dbb6a5,155740,4921,true,
Kaleido-EVM,Attest,74,0x892766f10da77d9170698b637c915b7518e01b1fe7a724ad4e41d246e97e7445,34307,5640,true,
Kaleido-EVM,IssueAnchor,75,0xe6d4f14ca24df8862640089dee9ca2c28b51774cd6fca294914845f5f047fdbc,155740,4926,true,
Kaleido-EVM,IssueAnchor,76,0xab8c6f44c39601867265b5834551ca8cf82639f234656567a1de505e29898c8f,155740,4958,true,
Kaleido-EVM,Attest,76,0x7fe0c9251379c34024e1f366cf1d80f6217e62ff606d3549a2febf515e463ac5,34307,4933,true,
Kaleido-EVM,IssueAnchor,77,0x59c46e5ef67dae413400ff4d7f9b4b75398d911c38ed8a8b2dcb6cc835b3afbb,155740,4921,true,
Kaleido-EVM,IssueAnchor,78,0x96004918350defd5f742abd86b011084c371cf6a4873a6437e60c59ddbd6e0ca,155740,4939,true,
Kaleido-EVM,Attest,78,0x66c08ddce9c10bebb286920f370643ba1b56a996ed75f03a9dcc9e87c48cc113,34307,4948,true,
Kaleido-EVM,IssueAnchor,79,0xe88391d020eee0cd8895a5883aadf832230cfdb16c39b68f250c35f467c36729,155716,4941,true,
Kaleido-EVM,IssueAnchor,80,0x6053be62d11f74e68d2b40751b4507b67d921d3c8786ba8876362293eb6dd91d,155740,4925,true,
Kaleido-EVM,Attest,80,0x58313b4f2635d816261c4383ecd9abfc8afaee50ac700d3c981093efaaef72e5,34307,4925,true,
Kaleido-EVM,Revoke,80,0x04f271723c35a8a55c59b257069be3be37c24a2f7f196b40d136fcf255c1779c,63469,4918,true,
Kaleido-EVM,IssueAnchor,81,0xf1b7543e669248b40c9936f4a5f9f11e6a32269aa972098ac14c8e4caa9bf84e,155740,5643,true,
Kaleido-EVM,IssueAnchor,82,0xe54e1eb02aeb4a37d9b35b49f2e54f1d73f404860040f5db73ad95840f5c37b4,155716,4927,true,
Kaleido-EVM,Attest,82,0xf3fd5b7867f4f0e775efce50e08119a73d3164823be4bdaa238b56cad7ebe9b8,34283,4937,true,
Kaleido-EVM,IssueAnchor,83,0x30a2ceb3b50fcd52b8ed56e9862306d2c470d61e14423c50461a0d278d9302db,155728,4936,true,
Kaleido-EVM,IssueAnchor,84,0x978e20f9a67b9aa6a35624902c7dd77371611cc8f9f30396c681083b19c6dce4,155740,4965,true,
Kaleido-EVM,Attest,84,0x369d3468a4015c2969770c9f7654bbcb63728efe53993534b3d64f75b0f369e4,34307,4922,true,
Kaleido-EVM,IssueAnchor,85,0x8fccba93a7e9ec8473f639bb92c442885d7217c3579ca8af3222183b99094c18,155740,4923,true,
Kaleido-EVM,IssueAnchor,86,0xed417049ec5b508ddeb497ba016918519c83288ca9e0b324a44b870aa210268a,155740,4921,true,
Kaleido-EVM,Attest,86,0xe51589d3ea2d138975b2c6dc95d14727ead205dad01a2678c2ef2a421fcbd63b,34307,4927,true,
Kaleido-EVM,IssueAnchor,87,0xb1369c16d4fc7e44955ca53456dc69cf83a49b7a618fb1fc6c19824a710c3538,155740,4920,true,
Kaleido-EVM,IssueAnchor,88,0x895e430b97b26f94b0c3def8044284503155be1c985cba9720d9fb147dac54d5,155740,5650,true,
Kaleido-EVM,Attest,88,0xe878b7a0caa2893c9c0f3e0f390857e71f5bdc9a1f5c3fd6a11ede67ee9953ca,34307,4927,true,
Kaleido-EVM,IssueAnchor,89,0x458122e37f7fbd60058014745cbfeae31c1a78949a12f4615e4b96c57e14753a,155740,4926,true,
Kaleido-EVM,IssueAnchor,90,0x41d9515739de8195b226efdd60cfa2fba05ce6aa3ec020414886c27499d82573,155740,4955,true,
Kaleido-EVM,Attest,90,0x30788d46a251cded056cc5652f8c327d3926cc0ac1e4fad765d9073824b758ed,34307,4995,true,
Kaleido-EVM,Revoke,90,0x75ced24e56268a43524485f0885a45efe1b7ea6e11f8d8f6f15fb82594ce53a0,63469,4990,true,
Kaleido-EVM,IssueAnchor,91,0x6c1704316b7df96547e9d1db95701b55de43e86369396cea2bd0c0fb0b975771,155740,4981,true,
Kaleido-EVM,IssueAnchor,92,0xd1c54e59f41e77707a5410fb73565429bd3508cb197f45bf4e4b029151ebaa04,155740,5034,true,
Kaleido-EVM,Attest,92,0xc1d97ab4c9c9f1d43f5dbb92c350254e78b6db1153735b3d9f7acf05569b5d6d,34307,4986,true,
Kaleido-EVM,IssueAnchor,93,0x396cd954bff122d36e9140ba844fc7877830849f6ff996aca4742f7fe8636f49,155728,4990,true,
Kaleido-EVM,IssueAnchor,94,0x3dfd738012e3090808ac73a0f4a483de5da1f32ea8a97932da21891a58cd7212,155728,4988,true,
Kaleido-EVM,Attest,94,0x779cbf703b93fb922347baf30467214d3b96e6bd186dbe62f39d0533205d7965,34307,4994,true,
Kaleido-EVM,IssueAnchor,95,0x63883538c67ba8be4f0a433ac92acd545fefc459f62295cd9fc3c95329e960e3,155740,4981,true,
Kaleido-EVM,IssueAnchor,96,0x9c17179a817f7aa67b6527c7156e3217aa90a3367ddcf037265a1be5b9b71663,155740,4985,true,
Kaleido-EVM,Attest,96,0xaa47f1737d84e60845df33727cf756b0f37c1e1cfb0f6bdc9831f8d3a87a8783,34307,4983,true,
Kaleido-EVM,IssueAnchor,97,0xf7e57b5db24acb11ed6f04626aadb9adea3415e276f617dae1eeadc89933851b,155740,4978,true,
Kaleido-EVM,IssueAnchor,98,0x34798250f0be63f26430d17b6531d7dc4dc8f8c47192ccc26a94bef2d52e75e7,155740,4980,true,
Kaleido-EVM,Attest,98,0x715d2fb8bae66342f92bb6a74dea0c22f7142a621c2a2acfea74b4f68d9f43ee,34307,4999,true,
Kaleido-EVM,IssueAnchor,99,0x738daecece521bd569d7bcbe151b1b5b5b30c72b366de6e8dc59512adb4e0c22,155740,4983,true,
